vot_proCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_parCodigo,ordenPartidos,votVotosPartido,votPorcenVotos,votCandidatos
"01","001","999","0008",16,105,9.00000036e-02,0
"01","001","999","0022",9,636,5.40000021e-01,0
"01","001","999","0079",11,365,3.10000002e-01,0
"01","001","999","0178",15,206,1.80000007e-01,0
"01","001","999","0185",10,368,3.10000002e-01,0
"01","001","999","0187",6,3537,3.00999999e+00,0
"01","001","999","0262",12,346,2.89999992e-01,0
"01","001","999","0327",14,288,2.39999995e-01,0
"01","001","999","0503",4,5028,4.26999998e+00,0
"01","001","999","0515",5,3946,3.34999990e+00,0
"01","001","999","0525",7,1507,1.27999997e+00,0
"01","001","999","0531",3,13736,1.16700001e+01,0
"01","001","999","0567",8,1004,8.50000024e-01,0
"01","001","999","0576",2,25295,2.14899998e+01,0
"01","001","999","0580",1,59073,5.01899986e+01,0
"01","001","999","0806",13,332,2.80000001e-01,0
"01","002","999","0008",16,44,3.99999991e-02,0
"01","002","999","0022",10,319,3.10000002e-01,0
"01","002","999","0079",14,180,1.80000007e-01,0
"01","002","999","0178",12,221,2.19999999e-01,0
"01","002","999","0185",13,211,2.09999993e-01,0
"01","002","999","0187",6,2202,2.16000009e+00,0
"01","002","999","0262",9,325,3.19999993e-01,0
"01","002","999","0327",15,146,1.40000001e-01,0
"01","002","999","0503",4,2932,2.88000011e+00,0
"01","002","999","0515",5,2597,2.54999995e+00,0
"01","002","999","0525",7,893,8.79999995e-01,0
"01","002","999","0531",3,10808,1.06099997e+01,0
"01","002","999","0567",8,469,4.60000008e-01,0
"01","002","999","0576",2,11946,1.17299995e+01,0
"01","002","999","0580",1,67051,6.58099976e+01,0
"01","002","999","0806",11,226,2.19999999e-01,0
"01","003","999","0008",16,114,1.00000001e-01,0
"01","003","999","0022",9,633,5.60000002e-01,0
"01","003","999","0079",10,412,3.70000005e-01,0
"01","003","999","0178",15,215,1.89999998e-01,0
"01","003","999","0185",11,379,3.40000004e-01,0
"01","003","999","0187",6,3964,3.52999997e+00,0
"01","003","999","0262",12,357,3.19999993e-01,0
"01","003","999","0327",13,336,3.00000012e-01,0
"01","003","999","0503",4,5915,5.26999998e+00,0
"01","003","999","0515",5,4720,4.19999981e+00,0
"01","003","999","0525",7,1175,1.04999995e+00,0
"01","003","999","0531",3,14509,1.29200001e+01,0
"01","003","999","0567",8,1151,1.02999997e+00,0
"01","003","999","0576",2,25850,2.30200005e+01,0
"01","003","999","0580",1,50396,4.48800011e+01,0
"01","003","999","0806",14,306,2.70000011e-01,0
"01","004","999","0008",16,146,1.09999999e-01,0
"01","004","999","0022",9,758,5.89999974e-01,0
"01","004","999","0079",10,637,4.90000010e-01,0
"01","004","999","0178",15,278,2.19999999e-01,0
"01","004","999","0185",14,376,2.89999992e-01,0
"01","004","999","0187",6,3860,3.00000000e+00,0
"01","004","999","0262",12,577,4.49999988e-01,0
"01","004","999","0327",13,487,3.79999995e-01,0
"01","004","999","0503",4,6142,4.76999998e+00,0
"01","004","999","0515",5,5191,4.03000021e+00,0
"01","004","999","0525",7,2052,1.59000003e+00,0
"01","004","999","0531",3,17418,1.35299997e+01,0
"01","004","999","0567",8,1416,1.10000002e+00,0
"01","004","999","0576",2,33122,2.57299995e+01,0
"01","004","999","0580",1,53319,4.14099998e+01,0
"01","004","999","0806",11,607,4.69999999e-01,0
"01","005","999","0008",16,99,7.99999982e-02,0
"01","005","999","0022",9,620,5.19999981e-01,0
"01","005","999","0079",11,374,3.10000002e-01,0
"01","005","999","0178",15,203,1.70000002e-01,0
"01","005","999","0185",10,403,3.40000004e-01,0
"01","005","999","0187",6,4867,4.07000017e+00,0
"01","005","999","0262",12,329,2.70000011e-01,0
"01","005","999","0327",14,261,2.19999999e-01,0
"01","005","999","0503",4,6653,5.55999994e+00,0
"01","005","999","0515",5,4919,4.11000013e+00,0
"01","005","999","0525",7,1419,1.19000006e+00,0
"01","005","999","0531",3,16312,1.36300001e+01,0
"01","005","999","0567",8,1129,9.39999998e-01,0
"01","005","999","0576",2,27390,2.28899994e+01,0
"01","005","999","0580",1,52545,4.39099998e+01,0
"01","005","999","0806",13,274,2.30000004e-01,0
"01","006","999","0008",16,69,5.99999987e-02,0
"01","006","999","0022",9,566,4.60000008e-01,0
"01","006","999","0079",11,317,2.59999990e-01,0
"01","006","999","0178",15,150,1.19999997e-01,0
"01","006","999","0185",10,371,3.00000012e-01,0
"01","006","999","0187",5,5164,4.17000008e+00,0
"01","006","999","0262",14,231,1.89999998e-01,0
"01","006","999","0327",13,261,2.09999993e-01,0
"01","006","999","0503",4,5859,4.73000002e+00,0
"01","006","999","0515",6,4721,3.80999994e+00,0
"01","006","999","0525",7,1652,1.33000004e+00,0
"01","006","999","0531",3,16814,1.35699997e+01,0
"01","006","999","0567",8,999,8.10000002e-01,0
"01","006","999","0576",2,23836,1.92399998e+01,0
"01","006","999","0580",1,60843,4.90999985e+01,0
"01","006","999","0806",12,269,2.19999999e-01,0
"01","007","999","0008",16,123,1.00000001e-01,0
"01","007","999","0022",9,653,5.00000000e-01,0
"01","007","999","0079",10,519,4.00000006e-01,0
"01","007","999","0178",15,234,1.80000007e-01,0
"01","007","999","0185",11,359,2.80000001e-01,0
"01","007","999","0187",6,4508,3.48000002e+00,0
"01","007","999","0262",13,321,2.50000000e-01,0
"01","007","999","0327",12,349,2.70000011e-01,0
"01","007","999","0503",4,5980,4.61999989e+00,0
"01","007","999","0515",5,5748,4.44000006e+00,0
"01","007","999","0525",7,1879,1.45000005e+00,0
"01","007","999","0531",3,18105,1.39899998e+01,0
"01","007","999","0567",8,1137,8.79999995e-01,0
"01","007","999","0576",2,28499,2.20300007e+01,0
"01","007","999","0580",1,58441,4.51699982e+01,0
"01","007","999","0806",14,290,2.19999999e-01,0
"01","008","999","0008",16,146,1.50000006e-01,0
"01","008","999","0022",10,556,5.60000002e-01,0
"01","008","999","0079",9,625,6.29999995e-01,0
"01","008","999","0178",15,219,2.19999999e-01,0
"01","008","999","0185",14,287,2.89999992e-01,0
"01","008","999","0187",6,2367,2.38000011e+00,0
"01","008","999","0262",11,421,4.19999987e-01,0
"01","008","999","0327",13,320,3.19999993e-01,0
"01","008","999","0503",5,4132,4.15000010e+00,0
"01","008","999","0515",4,4364,4.38000011e+00,0
"01","008","999","0525",7,2071,2.07999992e+00,0
"01","008","999","0531",3,14296,1.43500004e+01,0
"01","008","999","0567",8,951,9.49999988e-01,0
"01","008","999","0576",2,28202,2.82999992e+01,0
"01","008","999","0580",1,38345,3.84799995e+01,0
"01","008","999","0806",12,326,3.30000013e-01,0
"01","009","999","0008",16,119,1.09999999e-01,0
"01","009","999","0022",9,633,5.60000002e-01,0
"01","009","999","0079",10,432,3.79999995e-01,0
"01","009","999","0178",15,165,1.50000006e-01,0
"01","009","999","0185",11,319,2.80000001e-01,0
"01","009","999","0187",6,3596,3.19000006e+00,0
"01","009","999","0262",12,317,2.80000001e-01,0
"01","009","999","0327",13,277,2.50000000e-01,0
"01","009","999","0503",5,4402,3.91000009e+00,0
"01","009","999","0515",4,5651,5.01999998e+00,0
"01","009","999","0525",7,1169,1.03999996e+00,0
"01","009","999","0531",3,16312,1.44899998e+01,0
"01","009","999","0567",8,1133,1.00999999e+00,0
"01","009","999","0576",2,26733,2.37399998e+01,0
"01","009","999","0580",1,49160,4.36599998e+01,0
"01","009","999","0806",14,232,2.09999993e-01,0
"01","010","999","0008",16,104,9.00000036e-02,0
"01","010","999","0022",9,596,5.19999981e-01,0
"01","010","999","0079",10,379,3.30000013e-01,0
"01","010","999","0178",15,187,1.59999996e-01,0
"01","010","999","0185",11,359,3.19999993e-01,0
"01","010","999","0187",6,4542,3.99000001e+00,0
"01","010","999","0262",13,246,2.19999999e-01,0
"01","010","999","0327",12,279,2.50000000e-01,0
"01","010","999","0503",5,5004,4.40000010e+00,0
"01","010","999","0515",4,5332,4.67999983e+00,0
"01","010","999","0525",7,1174,1.02999997e+00,0
"01","010","999","0531",3,16547,1.45400000e+01,0
"01","010","999","0567",8,1126,9.90000010e-01,0
"01","010","999","0576",2,24078,2.11499996e+01,0
"01","010","999","0580",1,51767,4.54799995e+01,0
"01","010","999","0806",14,225,2.00000003e-01,0
"01","011","999","0008",16,88,7.00000003e-02,0
"01","011","999","0022",9,654,4.90000010e-01,0
"01","011","999","0079",11,364,2.70000011e-01,0
"01","011","999","0178",15,160,1.19999997e-01,0
"01","011","999","0185",10,368,2.80000001e-01,0
"01","011","999","0187",6,5329,3.99000001e+00,0
"01","011","999","0262",12,307,2.30000004e-01,0
"01","011","999","0327",13,292,2.19999999e-01,0
"01","011","999","0503",5,5564,4.17000008e+00,0
"01","011","999","0515",4,5571,4.17999983e+00,0
"01","011","999","0525",7,1381,1.03999996e+00,0
"01","011","999","0531",3,19283,1.44499998e+01,0
"01","011","999","0567",8,1062,8.00000012e-01,0
"01","011","999","0576",2,26002,1.94899998e+01,0
"01","011","999","0580",1,64736,4.85299988e+01,0
"01","011","999","0806",14,233,1.70000002e-01,0
"01","012","999","0008",16,121,7.99999982e-02,0
"01","012","999","0022",9,703,4.90000010e-01,0
"01","012","999","0079",11,400,2.80000001e-01,0
"01","012","999","0178",15,196,1.40000001e-01,0
"01","012","999","0185",10,529,3.70000005e-01,0
"01","012","999","0187",6,5381,3.75000000e+00,0
"01","012","999","0262",12,373,2.59999990e-01,0
"01","012","999","0327",14,284,2.00000003e-01,0
"01","012","999","0503",4,6209,4.32000017e+00,0
"01","012","999","0515",5,5624,3.91000009e+00,0
"01","012","999","0525",7,1360,9.49999988e-01,0
"01","012","999","0531",3,20279,1.41099997e+01,0
"01","012","999","0567",8,1179,8.19999993e-01,0
"01","012","999","0576",2,27584,1.92000008e+01,0
"01","012","999","0580",1,70916,4.93600006e+01,0
"01","012","999","0806",13,322,2.19999999e-01,0
"01","013","999","0008",16,81,5.00000007e-02,0
"01","013","999","0022",9,620,3.79999995e-01,0
"01","013","999","0079",12,344,2.09999993e-01,0
"01","013","999","0178",15,233,1.40000001e-01,0
"01","013","999","0185",11,423,2.59999990e-01,0
"01","013","999","0187",5,4693,2.88000011e+00,0
"01","013","999","0262",10,533,3.30000013e-01,0
"01","013","999","0327",14,282,1.70000002e-01,0
"01","013","999","0503",4,5987,3.68000007e+00,0
"01","013","999","0515",6,4540,2.78999996e+00,0
"01","013","999","0525",7,1628,1.00000000e+00,0
"01","013","999","0531",3,19954,1.22600002e+01,0
"01","013","999","0567",8,909,5.60000002e-01,0
"01","013","999","0576",2,22813,1.40100002e+01,0
"01","013","999","0580",1,97159,5.96800003e+01,0
"01","013","999","0806",13,320,2.00000003e-01,0
"01","014","999","0008",16,71,5.00000007e-02,0
"01","014","999","0022",9,658,4.30000007e-01,0
"01","014","999","0079",13,303,2.00000003e-01,0
"01","014","999","0178",14,214,1.40000001e-01,0
"01","014","999","0185",11,372,2.39999995e-01,0
"01","014","999","0187",5,4181,2.73000002e+00,0
"01","014","999","0262",10,455,3.00000012e-01,0
"01","014","999","0327",15,212,1.40000001e-01,0
"01","014","999","0503",4,5427,3.53999996e+00,0
"01","014","999","0515",6,4100,2.68000007e+00,0
"01","014","999","0525",7,1323,8.60000014e-01,0
"01","014","999","0531",3,18119,1.18299999e+01,0
"01","014","999","0567",8,850,5.60000002e-01,0
"01","014","999","0576",2,22546,1.47200003e+01,0
"01","014","999","0580",1,91833,5.99700012e+01,0
"01","014","999","0806",12,309,2.00000003e-01,0
"01","015","999","0008",16,96,7.99999982e-02,0
"01","015","999","0022",9,694,5.60000002e-01,0
"01","015","999","0079",11,370,3.00000012e-01,0
"01","015","999","0178",15,165,1.29999995e-01,0
"01","015","999","0185",10,390,3.19999993e-01,0
"01","015","999","0187",5,6191,5.00000000e+00,0
"01","015","999","0262",12,293,2.39999995e-01,0
"01","015","999","0327",14,215,1.70000002e-01,0
"01","015","999","0503",4,6991,5.65000010e+00,0
"01","015","999","0515",6,4575,3.70000005e+00,0
"01","015","999","0525",7,1597,1.28999996e+00,0
"01","015","999","0531",3,17437,1.40900002e+01,0
"01","015","999","0567",8,1014,8.19999993e-01,0
"01","015","999","0576",2,28501,2.30300007e+01,0
"01","015","999","0580",1,52937,4.27700005e+01,0
"01","015","999","0806",13,288,2.30000004e-01,0
"01","999","999","0008",16,1526,7.99999982e-02,0
"01","999","999","0022",9,9299,5.00000000e-01,0
"01","999","999","0079",10,6021,3.19999993e-01,0
"01","999","999","0178",15,3046,1.59999996e-01,0
"01","999","999","0185",11,5514,2.89999992e-01,0
"01","999","999","0187",6,64382,3.43000007e+00,0
"01","999","999","0262",12,5431,2.89999992e-01,0
"01","999","999","0327",14,4289,2.30000004e-01,0
"01","999","999","0503",4,82225,4.38000011e+00,0
"01","999","999","0515",5,71599,3.81999993e+00,0
"01","999","999","0525",7,22280,1.19000006e+00,0
"01","999","999","0531",3,249929,1.33199997e+01,0
"01","999","999","0567",8,15529,8.29999983e-01,0
"01","999","999","0576",2,382397,2.03799992e+01,0
"01","999","999","0580",1,918521,4.89500008e+01,0
"01","999","999","0806",13,4559,2.39999995e-01,0
"02","001","999","0008",10,7,7.00000003e-02,0
"02","001","999","0298",9,24,2.30000004e-01,0
"02","001","999","0301",6,45,4.30000007e-01,0
"02","001","999","0503",5,116,1.12000000e+00,0
"02","001","999","0511",3,1179,1.13500004e+01,0
"02","001","999","0518",1,5149,4.95600014e+01,0
"02","001","999","0546",4,717,6.90000010e+00,0
"02","001","999","0567",8,38,3.70000005e-01,0
"02","001","999","0574",2,2116,2.03700008e+01,0
"02","001","999","0810",12,0,0.00000000e+00,0
"02","001","999","0813",11,0,0.00000000e+00,0
"02","001","999","0814",7,42,4.00000006e-01,0
"02","003","999","0008",11,547,1.70000002e-01,0
"02","003","999","0268",14,73,1.99999996e-02,0
"02","003","999","0298",12,524,1.70000002e-01,0
"02","003","999","0301",9,1216,3.89999986e-01,0
"02","003","999","0503",5,13562,4.32000017e+00,0
"02","003","999","0511",3,46865,1.49300003e+01,0
"02","003","999","0518",2,80466,2.56399994e+01,0
"02","003","999","0527",13,508,1.59999996e-01,0
"02","003","999","0546",4,19328,6.15999985e+00,0
"02","003","999","0567",6,3656,1.15999997e+00,0
"02","003","999","0574",1,123810,3.94500008e+01,0
"02","003","999","0810",10,1105,3.49999994e-01,0
"02","003","999","0813",7,2518,8.00000012e-01,0
"02","003","999","0814",8,1644,5.19999981e-01,0
"02","004","999","0008",11,295,1.40000001e-01,0
"02","004","999","0268",14,3,0.00000000e+00,0
"02","004","999","0298",12,253,1.19999997e-01,0
"02","004","999","0301",9,446,2.09999993e-01,0
"02","004","999","0503",5,8563,4.01000023e+00,0
"02","004","999","0511",3,29842,1.39700003e+01,0
"02","004","999","0518",2,70055,3.27900009e+01,0
"02","004","999","0527",13,190,9.00000036e-02,0
"02","004","999","0546",4,8974,4.19999981e+00,0
"02","004","999","0567",6,2713,1.26999998e+00,0
"02","004","999","0574",1,80955,3.78899994e+01,0
"02","004","999","0810",10,414,1.89999998e-01,0
"02","004","999","0813",7,1422,6.70000017e-01,0
"02","004","999","0814",8,1033,4.79999989e-01,0
"02","007","999","0008",11,643,3.60000014e-01,0
"02","007","999","0298",12,368,2.09999993e-01,0
"02","007","999","0301",7,1159,6.60000026e-01,0
"02","007","999","0503",5,8050,4.57000017e+00,0
"02","007","999","0511",3,20150,1.14300003e+01,0
"02","007","999","0518",1,80420,4.56399994e+01,0
"02","007","999","0546",4,15322,8.69999981e+00,0
"02","007","999","0567",6,1769,1.00000000e+00,0
"02","007","999","0574",2,34631,1.96499996e+01,0
"02","007","999","0810",10,729,4.09999996e-01,0
"02","007","999","0813",8,1022,5.79999983e-01,0
"02","007","999","0814",9,791,4.49999988e-01,0
"02","009","999","0008",7,101,4.79999989e-01,0
"02","009","999","0298",12,30,1.40000001e-01,0
"02","009","999","0301",11,34,1.59999996e-01,0
"02","009","999","0503",5,718,3.42000008e+00,0
"02","009","999","0511",3,3523,1.67700005e+01,0
"02","009","999","0518",1,7171,3.41399994e+01,0
"02","009","999","0546",4,1188,5.65999985e+00,0
"02","009","999","0567",8,76,3.60000014e-01,0
"02","009","999","0574",2,5668,2.69799995e+01,0
"02","009","999","0810",9,53,2.50000000e-01,0
"02","009","999","0813",6,304,1.45000005e+00,0
"02","009","999","0814",10,35,1.70000002e-01,0
"02","010","999","0008",7,70,3.60000014e-01,0
"02","010","999","0298",11,29,1.50000006e-01,0
"02","010","999","0301",10,43,2.19999999e-01,0
"02","010","999","0503",6,159,8.29999983e-01,0
"02","010","999","0511",3,2419,1.25500002e+01,0
"02","010","999","0518",1,7920,4.10999985e+01,0
"02","010","999","0546",4,1522,7.90000010e+00,0
"02","010","999","0567",8,60,3.10000002e-01,0
"02","010","999","0574",2,4525,2.34799995e+01,0
"02","010","999","0810",9,51,2.59999990e-01,0
"02","010","999","0813",5,1270,6.59000015e+00,0
"02","010","999","0814",12,23,1.19999997e-01,0
"02","011","999","0008",13,228,1.19999997e-01,0
"02","011","999","0268",14,8,0.00000000e+00,0
"02","011","999","0298",12,298,1.59999996e-01,0
"02","011","999","0301",9,557,3.10000002e-01,0
"02","011","999","0503",5,7300,4.00000000e+00,0
"02","011","999","0511",3,26972,1.47799997e+01,0
"02","011","999","0518",2,47621,2.61000004e+01,0
"02","011","999","0527",11,406,2.19999999e-01,0
"02","011","999","0546",4,7667,4.19999981e+00,0
"02","011","999","0567",6,1839,1.00999999e+00,0
"02","011","999","0574",1,74824,4.10099983e+01,0
"02","011","999","0810",10,438,2.39999995e-01,0
"02","011","999","0813",7,1131,6.20000005e-01,0
"02","011","999","0814",8,948,5.19999981e-01,0
"02","012","999","0008",8,335,5.79999983e-01,0
"02","012","999","0268",14,4,9.99999978e-03,0
"02","012","999","0298",13,140,2.39999995e-01,0
"02","012","999","0301",10,226,3.89999986e-01,0
"02","012","999","0503",5,2592,4.46000004e+00,0
"02","012","999","0511",3,8897,1.53000002e+01,0
"02","012","999","0518",2,18055,3.10400009e+01,0
"02","012","999","0527",11,219,3.79999995e-01,0
"02","012","999","0546",4,4134,7.11000013e+00,0
"02","012","999","0567",6,876,1.50999999e+00,0
"02","012","999","0574",1,18270,3.14099998e+01,0
"02","012","999","0810",12,172,3.00000012e-01,0
"02","012","999","0813",7,592,1.01999998e+00,0
"02","012","999","0814",9,265,4.60000008e-01,0
"02","015","999","0008",13,2,9.99999978e-03,0
"02","015","999","0268",14,0,0.00000000e+00,0
"02","015","999","0298",9,43,2.50000000e-01,0
"02","015","999","0301",8,63,3.60000014e-01,0
"02","015","999","0503",5,381,2.17000008e+00,0
"02","015","999","0511",3,2001,1.13999996e+01,0
"02","015","999","0518",1,6514,3.71300011e+01,0
"02","015","999","0527",12,17,1.00000001e-01,0
"02","015","999","0546",4,499,2.83999991e+00,0
"02","015","999","0567",6,101,5.79999983e-01,0
"02","015","999","0574",2,5439,3.10000000e+01,0
"02","015","999","0810",7,87,5.00000000e-01,0
"02","015","999","0813",10,43,2.50000000e-01,0
"02","015","999","0814",11,39,2.19999999e-01,0
"02","017","999","0008",13,42,1.40000001e-01,0
"02","017","999","0268",14,1,0.00000000e+00,0
"02","017","999","0298",9,109,3.70000005e-01,0
"02","017","999","0301",12,84,2.89999992e-01,0
"02","017","999","0503",5,1121,3.82999992e+00,0
"02","017","999","0511",3,3694,1.26300001e+01,0
"02","017","999","0518",2,10072,3.44300003e+01,0
"02","017","999","0527",10,104,3.60000014e-01,0
"02","017","999","0546",4,1280,4.38000011e+00,0
"02","017","999","0567",6,198,6.80000007e-01,0
"02","017","999","0574",1,10487,3.58499985e+01,0
"02","017","999","0810",11,92,3.10000002e-01,0
"02","017","999","0813",8,178,6.10000014e-01,0
"02","017","999","0814",7,184,6.29999995e-01,0
"02","018","999","0008",12,8,9.00000036e-02,0
"02","018","999","0298",10,14,1.59999996e-01,0
"02","018","999","0301",11,12,1.40000001e-01,0
"02","018","999","0503",7,99,1.15999997e+00,0
"02","018","999","0511",3,1254,1.46499996e+01,0
"02","018","999","0518",1,3346,3.90900002e+01,0
"02","018","999","0546",5,325,3.79999995e+00,0
"02","018","999","0567",9,36,4.19999987e-01,0
"02","018","999","0574",2,1940,2.26700001e+01,0
"02","018","999","0810",8,38,4.39999998e-01,0
"02","018","999","0813",4,840,9.81000042e+00,0
"02","018","999","0814",6,138,1.61000001e+00,0
"02","021","999","0008",12,1,9.99999978e-03,0
"02","021","999","0298",5,86,9.39999998e-01,0
"02","021","999","0301",10,21,2.30000004e-01,0
"02","021","999","0503",6,58,6.29999995e-01,0
"02","021","999","0511",3,1129,1.22900000e+01,0
"02","021","999","0518",1,3985,4.33800011e+01,0
