vot_proCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_parCodigo,ordenPartidos,votVotosPartido,votPorcenVotos,votCandidatos
"02","103","999","0518",1,6528,4.60200005e+01,0
"02","103","999","0546",4,668,4.71000004e+00,0
"02","103","999","0567",6,70,4.90000010e-01,0
"02","103","999","0574",2,3799,2.67800007e+01,0
"02","103","999","0810",7,50,3.49999994e-01,0
"02","103","999","0813",9,35,2.50000000e-01,0
"02","103","999","0814",8,39,2.70000011e-01,0
"02","107","999","0008",10,417,4.60000008e-01,0
"02","107","999","0298",11,342,3.79999995e-01,0
"02","107","999","0301",12,169,1.89999998e-01,0
"02","107","999","0503",5,2166,2.38000011e+00,0
"02","107","999","0511",3,14065,1.54600000e+01,0
"02","107","999","0518",1,32712,3.59399986e+01,0
"02","107","999","0546",4,5462,6.00000000e+00,0
"02","107","999","0567",7,647,7.09999979e-01,0
"02","107","999","0574",2,25864,2.84200001e+01,0
"02","107","999","0810",8,646,7.09999979e-01,0
"02","107","999","0813",6,1248,1.37000000e+00,0
"02","107","999","0814",9,460,5.09999990e-01,0
"02","108","999","0008",9,118,3.30000013e-01,0
"02","108","999","0298",12,71,2.00000003e-01,0
"02","108","999","0301",11,79,2.19999999e-01,0
"02","108","999","0503",5,647,1.78999996e+00,0
"02","108","999","0511",3,5450,1.50500002e+01,0
"02","108","999","0518",1,16483,4.55099983e+01,0
"02","108","999","0546",4,1949,5.38000011e+00,0
"02","108","999","0567",7,313,8.60000014e-01,0
"02","108","999","0574",2,7468,2.06200008e+01,0
"02","108","999","0810",8,140,3.89999986e-01,0
"02","108","999","0813",6,496,1.37000000e+00,0
"02","108","999","0814",10,100,2.80000001e-01,0
"02","109","999","0008",13,57,1.70000002e-01,0
"02","109","999","0268",11,119,3.49999994e-01,0
"02","109","999","0298",12,62,1.80000007e-01,0
"02","109","999","0301",6,408,1.19000006e+00,0
"02","109","999","0503",5,728,2.13000011e+00,0
"02","109","999","0511",3,6095,1.78500004e+01,0
"02","109","999","0518",2,9038,2.64699993e+01,0
"02","109","999","0527",14,52,1.50000006e-01,0
"02","109","999","0546",4,1958,5.73000002e+00,0
"02","109","999","0567",7,348,1.01999998e+00,0
"02","109","999","0574",1,10994,3.22000008e+01,0
"02","109","999","0810",9,273,8.00000012e-01,0
"02","109","999","0813",8,296,8.70000005e-01,0
"02","109","999","0814",10,170,5.00000000e-01,0
"02","114","999","0008",11,6,5.99999987e-02,0
"02","114","999","0298",10,17,1.80000007e-01,0
"02","114","999","0301",9,23,2.39999995e-01,0
"02","114","999","0503",5,285,3.00999999e+00,0
"02","114","999","0511",4,1014,1.06899996e+01,0
"02","114","999","0518",1,4275,4.50800018e+01,0
"02","114","999","0546",2,2014,2.12399998e+01,0
"02","114","999","0567",7,48,5.09999990e-01,0
"02","114","999","0574",3,1175,1.23900003e+01,0
"02","114","999","0810",12,0,0.00000000e+00,0
"02","114","999","0813",6,51,5.40000021e-01,0
"02","114","999","0814",8,45,4.69999999e-01,0
"02","117","999","0008",12,27,7.00000003e-02,0
"02","117","999","0298",8,104,2.80000001e-01,0
"02","117","999","0301",11,78,2.09999993e-01,0
"02","117","999","0503",4,1110,3.02999997e+00,0
"02","117","999","0511",3,7268,1.98400002e+01,0
"02","117","999","0518",1,13349,3.64399986e+01,0
"02","117","999","0546",5,1052,2.86999989e+00,0
"02","117","999","0567",6,147,4.00000006e-01,0
"02","117","999","0574",2,9057,2.47199993e+01,0
"02","117","999","0810",7,133,3.60000014e-01,0
"02","117","999","0813",10,92,2.50000000e-01,0
"02","117","999","0814",9,96,2.59999990e-01,0
"02","120","999","0008",11,2,3.99999991e-02,0
"02","120","999","0298",10,6,1.09999999e-01,0
"02","120","999","0301",9,8,1.40000001e-01,0
"02","120","999","0503",5,74,1.34000003e+00,0
"02","120","999","0511",4,253,4.57999992e+00,0
"02","120","999","0518",2,1733,3.13799992e+01,0
"02","120","999","0546",1,2435,4.40900002e+01,0
"02","120","999","0567",6,17,3.10000002e-01,0
"02","120","999","0574",3,676,1.22399998e+01,0
"02","120","999","0810",12,0,0.00000000e+00,0
"02","120","999","0813",7,12,2.19999999e-01,0
"02","120","999","0814",8,11,2.00000003e-01,0
"02","124","999","0008",10,21,1.19999997e-01,0
"02","124","999","0298",12,0,0.00000000e+00,0
"02","124","999","0301",7,89,5.00000000e-01,0
"02","124","999","0503",5,283,1.60000002e+00,0
"02","124","999","0511",3,2560,1.44399996e+01,0
"02","124","999","0518",1,6052,3.41300011e+01,0
"02","124","999","0546",4,1536,8.65999985e+00,0
"02","124","999","0567",8,87,4.90000010e-01,0
"02","124","999","0574",2,3164,1.78400002e+01,0
"02","124","999","0810",11,14,7.99999982e-02,0
"02","124","999","0813",6,156,8.79999995e-01,0
"02","124","999","0814",9,65,3.70000005e-01,0
"02","125","999","0008",12,154,2.19999999e-01,0
"02","125","999","0298",11,255,3.60000014e-01,0
"02","125","999","0301",10,293,4.19999987e-01,0
"02","125","999","0503",5,1963,2.77999997e+00,0
"02","125","999","0511",3,10562,1.49799995e+01,0
"02","125","999","0518",2,22195,3.14799995e+01,0
"02","125","999","0546",4,2365,3.34999990e+00,0
"02","125","999","0567",7,636,8.99999976e-01,0
"02","125","999","0574",1,25716,3.64700012e+01,0
"02","125","999","0810",9,374,5.29999971e-01,0
"02","125","999","0813",6,659,9.30000007e-01,0
"02","125","999","0814",8,444,6.29999995e-01,0
"02","126","999","0008",9,7,1.50000006e-01,0
"02","126","999","0298",10,6,1.29999995e-01,0
"02","126","999","0301",7,11,2.39999995e-01,0
"02","126","999","0503",5,49,1.04999995e+00,0
"02","126","999","0511",3,477,1.01999998e+01,0
"02","126","999","0518",2,1694,3.62200012e+01,0
"02","126","999","0546",4,74,1.58000004e+00,0
"02","126","999","0567",6,16,3.40000004e-01,0
"02","126","999","0574",1,1860,3.97700005e+01,0
"02","126","999","0810",12,0,0.00000000e+00,0
"02","126","999","0813",11,5,1.09999999e-01,0
"02","126","999","0814",8,8,1.70000002e-01,0
"02","128","999","0008",13,93,2.00000003e-01,0
"02","128","999","0268",14,2,0.00000000e+00,0
"02","128","999","0298",10,245,5.29999971e-01,0
"02","128","999","0301",8,326,6.99999988e-01,0
"02","128","999","0503",5,1626,3.50999999e+00,0
"02","128","999","0511",2,9733,2.10300007e+01,0
"02","128","999","0518",3,8134,1.75699997e+01,0
"02","128","999","0527",12,126,2.70000011e-01,0
"02","128","999","0546",4,2898,6.26000023e+00,0
"02","128","999","0567",6,399,8.60000014e-01,0
"02","128","999","0574",1,16977,3.66800003e+01,0
"02","128","999","0810",11,155,3.30000013e-01,0
"02","128","999","0813",7,398,8.60000014e-01,0
"02","128","999","0814",9,294,6.39999986e-01,0
"02","131","999","0008",13,7,1.00000001e-01,0
"02","131","999","0268",14,1,9.99999978e-03,0
"02","131","999","0298",10,15,2.09999993e-01,0
"02","131","999","0301",8,23,3.30000013e-01,0
"02","131","999","0503",5,159,2.25999999e+00,0
"02","131","999","0511",3,497,7.05000019e+00,0
"02","131","999","0518",1,3272,4.64199982e+01,0
"02","131","999","0527",12,9,1.29999995e-01,0
"02","131","999","0546",4,172,2.44000006e+00,0
"02","131","999","0567",6,63,8.89999986e-01,0
"02","131","999","0574",2,2350,3.33400002e+01,0
"02","131","999","0810",7,39,5.50000012e-01,0
"02","131","999","0813",9,20,2.80000001e-01,0
"02","131","999","0814",11,15,2.09999993e-01,0
"02","132","999","0008",11,243,2.70000011e-01,0
"02","132","999","0268",13,198,2.19999999e-01,0
"02","132","999","0298",12,238,2.70000011e-01,0
"02","132","999","0301",14,174,2.00000003e-01,0
"02","132","999","0503",5,3429,3.85999990e+00,0
"02","132","999","0511",3,13659,1.53699999e+01,0
"02","132","999","0518",2,22217,2.50000000e+01,0
"02","132","999","0527",10,423,4.79999989e-01,0
"02","132","999","0546",4,4707,5.30000019e+00,0
"02","132","999","0567",6,894,1.00999999e+00,0
"02","132","999","0574",1,34618,3.89500008e+01,0
"02","132","999","0810",7,593,6.70000017e-01,0
"02","132","999","0813",9,489,5.50000012e-01,0
"02","132","999","0814",8,564,6.29999995e-01,0
"02","992","999","0008",11,1465,3.30000013e-01,0
"02","992","999","0298",12,1213,2.80000001e-01,0
"02","992","999","0301",10,1695,3.89999986e-01,0
"02","992","999","0503",5,9730,2.22000003e+00,0
"02","992","999","0511",3,64895,1.48199997e+01,0
"02","992","999","0518",1,169723,3.87500000e+01,0
"02","992","999","0546",4,23904,5.46000004e+00,0
"02","992","999","0567",7,2915,6.70000017e-01,0
"02","992","999","0574",2,116725,2.66499996e+01,0
"02","992","999","0810",8,1961,4.49999988e-01,0
"02","992","999","0813",6,5960,1.36000001e+00,0
"02","992","999","0814",9,1960,4.49999988e-01,0
"02","993","999","0008",13,5777,1.80000007e-01,0
"02","993","999","0268",14,550,1.99999996e-02,0
"02","993","999","0298",12,6127,1.89999998e-01,0
"02","993","999","0301",9,10188,3.19999993e-01,0
"02","993","999","0503",5,123078,3.91000009e+00,0
"02","993","999","0511",3,428727,1.36199999e+01,0
"02","993","999","0518",2,888829,2.82299995e+01,0
"02","993","999","0527",11,7631,2.39999995e-01,0
"02","993","999","0546",4,164928,5.23999977e+00,0
"02","993","999","0567",6,36799,1.16999996e+00,0
"02","993","999","0574",1,1238297,3.93300018e+01,0
"02","993","999","0810",10,10121,3.19999993e-01,0
"02","993","999","0813",7,21019,6.70000017e-01,0
"02","993","999","0814",8,16019,5.09999990e-01,0
"02","996","999","0008",11,1045,2.30000004e-01,0
"02","996","999","0298",12,983,2.19999999e-01,0
"02","996","999","0301",9,1991,4.39999998e-01,0
"02","996","999","0503",5,13816,3.07999992e+00,0
"02","996","999","0511",3,58363,1.30299997e+01,0
"02","996","999","0518",1,193606,4.32099991e+01,0
"02","996","999","0546",4,29861,6.65999985e+00,0
"02","996","999","0567",6,3074,6.89999998e-01,0
"02","996","999","0574",2,96621,2.15699997e+01,0
"02","996","999","0810",10,1210,2.70000011e-01,0
"02","996","999","0813",7,2377,5.29999971e-01,0
"02","996","999","0814",8,1999,4.49999988e-01,0
"02","998","999","0008",10,3755,9.59999979e-01,0
"02","998","999","0298",13,1106,2.80000001e-01,0
"02","998","999","0301",7,6322,1.62000000e+00,0
"02","998","999","0503",5,18949,4.84999990e+00,0
"02","998","999","0511",3,46919,1.20100002e+01,0
"02","998","999","0518",1,154660,3.95999985e+01,0
"02","998","999","0527",14,862,2.19999999e-01,0
"02","998","999","0546",4,26512,6.78999996e+00,0
"02","998","999","0567",6,6344,1.62000000e+00,0
"02","998","999","0574",2,94812,2.42800007e+01,0
"02","998","999","0809",8,5416,1.38999999e+00,0
"02","998","999","0810",11,2359,6.00000024e-01,0
"02","998","999","0813",9,4124,1.05999994e+00,0
"02","998","999","0814",12,1848,4.69999999e-01,0
"02","999","999","0008",11,12042,2.70000011e-01,0
"02","999","999","0268",15,550,9.99999978e-03,0
"02","999","999","0298",12,9429,2.09999993e-01,0
"02","999","999","0301",9,20196,4.60000008e-01,0
"02","999","999","0503",5,165573,3.74000001e+00,0
"02","999","999","0511",3,598904,1.35299997e+01,0
"02","999","999","0518",2,1406818,3.17900009e+01,0
"02","999","999","0527",13,8493,1.89999998e-01,0
"02","999","999","0546",4,245205,5.53999996e+00,0
"02","999","999","0567",6,49132,1.11000001e+00,0
"02","999","999","0574",1,1546455,3.49500008e+01,0
"02","999","999","0809",14,5416,1.19999997e-01,0
"02","999","999","0810",10,15651,3.49999994e-01,0
"02","999","999","0813",7,33480,7.59999990e-01,0
"02","999","999","0814",8,21826,4.90000010e-01,0
"03","001","035","0033",8,753,1.00999999e+00,0
"03","001","035","0194",3,3563,4.76000023e+00,0
"03","001","035","0215",7,1068,1.42999995e+00,0
"03","001","035","0216",6,1237,1.64999998e+00,0
"03","001","035","0542",2,28289,3.77999992e+01,0
"03","001","035","0544",4,3008,4.01999998e+00,0
"03","001","035","0547",1,32260,4.31100006e+01,0
"03","001","035","0807",5,1380,1.84000003e+00,0
"03","001","999","0033",8,753,1.00999999e+00,0
"03","001","999","0194",3,3563,4.76000023e+00,0
"03","001","999","0215",7,1068,1.42999995e+00,0
"03","001","999","0216",6,1237,1.64999998e+00,0
"03","001","999","0542",2,28289,3.77999992e+01,0
"03","001","999","0544",4,3008,4.01999998e+00,0
"03","001","999","0547",1,32260,4.31100006e+01,0
"03","001","999","0807",5,1380,1.84000003e+00,0
"03","002","006","0033",6,9,3.00000012e-01,0
"03","002","006","0194",5,17,5.69999993e-01,0
"03","002","006","0215",7,6,2.00000003e-01,0
"03","002","006","0216",3,59,1.99000001e+00,0
"03","002","006","0542",2,755,2.54899998e+01,0
"03","002","006","0544",4,47,1.59000003e+00,0
"03","002","006","0547",1,1989,6.71500015e+01,0
"03","002","006","0807",8,6,2.00000003e-01,0
"03","002","012","0033",8,11,2.09999993e-01,0
"03","002","012","0194",4,76,1.46000004e+00,0
"03","002","012","0215",7,20,3.79999995e-01,0
"03","002","012","0216",5,42,8.10000002e-01,0
"03","002","012","0542",2,1561,3.00300007e+01,0
"03","002","012","0544",3,85,1.63000000e+00,0
"03","002","012","0547",1,3011,5.79099998e+01,0
"03","002","012","0807",6,41,7.90000021e-01,0
"03","002","999","0033",8,20,2.50000000e-01,0
"03","002","999","0194",5,93,1.13999999e+00,0
"03","002","999","0215",7,26,3.19999993e-01,0
"03","002","999","0216",4,101,1.24000001e+00,0
"03","002","999","0542",2,2316,2.83799992e+01,0
"03","002","999","0544",3,132,1.62000000e+00,0
"03","002","999","0547",1,5000,6.12700005e+01,0
"03","002","999","0807",6,47,5.79999983e-01,0
"03","003","013","0033",8,21,5.40000021e-01,0
"03","003","013","0194",6,28,7.20000029e-01,0
"03","003","013","0215",7,23,5.89999974e-01,0
"03","003","013","0216",4,46,1.17999995e+00,0
"03","003","013","0542",2,1423,3.65999985e+01,0
"03","003","013","0544",3,63,1.62000000e+00,0
"03","003","013","0547",1,2149,5.52700005e+01,0
"03","003","013","0807",5,45,1.15999997e+00,0
"03","003","023","0033",8,50,6.00000024e-01,0
"03","003","023","0194",6,103,1.24000001e+00,0
"03","003","023","0215",7,76,9.10000026e-01,0
"03","003","023","0216",5,109,1.30999994e+00,0
"03","003","023","0542",2,3290,3.94500008e+01,0
"03","003","023","0544",3,231,2.76999998e+00,0
"03","003","023","0547",1,3664,4.39300003e+01,0
"03","003","023","0807",4,222,2.66000009e+00,0
"03","003","999","0033",8,71,5.79999983e-01,0
"03","003","999","0194",6,131,1.07000005e+00,0
"03","003","999","0215",7,99,8.10000002e-01,0
"03","003","999","0216",5,155,1.26999998e+00,0
"03","003","999","0542",2,4713,3.85400009e+01,0
"03","003","999","0544",3,294,2.40000010e+00,0
"03","003","999","0547",1,5813,4.75400009e+01,0
"03","003","999","0807",4,267,2.18000007e+00,0
"03","004","002","0033",7,2,1.29999995e-01,0
"03","004","002","0194",5,11,6.89999998e-01,0
"03","004","002","0215",8,0,0.00000000e+00,0
"03","004","002","0216",3,23,1.44000006e+00,0
"03","004","002","0542",2,598,3.74700012e+01,0
"03","004","002","0544",4,12,7.50000000e-01,0
"03","004","002","0547",1,782,4.90000000e+01,0
"03","004","002","0807",6,5,3.10000002e-01,0
"03","004","999","0033",7,2,1.29999995e-01,0
"03","004","999","0194",5,11,6.89999998e-01,0
"03","004","999","0215",8,0,0.00000000e+00,0
"03","004","999","0216",3,23,1.44000006e+00,0
"03","004","999","0542",2,598,3.74700012e+01,0
"03","004","999","0544",4,12,7.50000000e-01,0
"03","004","999","0547",1,782,4.90000000e+01,0
"03","004","999","0807",6,5,3.10000002e-01,0
"03","005","008","0033",7,8,5.50000012e-01,0
"03","005","008","0194",6,13,8.99999976e-01,0
"03","005","008","0215",8,5,3.40000004e-01,0
"03","005","008","0216",4,34,2.33999991e+00,0
"03","005","008","0542",2,426,2.93600006e+01,0
"03","005","008","0544",5,18,1.24000001e+00,0
"03","005","008","0547",1,783,5.39599991e+01,0
"03","005","008","0807",3,71,4.88999987e+00,0
"03","005","031","0033",5,10,1.02999997e+00,0
"03","005","031","0194",6,9,9.20000017e-01,0
"03","005","031","0215",8,2,2.09999993e-01,0
"03","005","031","0216",3,22,2.25999999e+00,0
"03","005","031","0542",1,578,5.93400002e+01,0
"03","005","031","0544",4,16,1.63999999e+00,0
"03","005","031","0547",2,303,3.11100006e+01,0
"03","005","031","0807",7,8,8.19999993e-01,0
"03","005","999","0033",7,18,7.40000010e-01,0
"03","005","999","0194",6,22,9.10000026e-01,0
"03","005","999","0215",8,7,2.89999992e-01,0
"03","005","999","0216",4,56,2.30999994e+00,0
"03","005","999","0542",2,1004,4.14000015e+01,0
"03","005","999","0544",5,34,1.39999998e+00,0
"03","005","999","0547",1,1086,4.47799988e+01,0
"03","005","999","0807",3,79,3.25999999e+00,0
"03","006","029","0033",6,12,5.79999983e-01,0
"03","006","029","0194",5,22,1.07000005e+00,0
"03","006","029","0215",4,60,2.92000008e+00,0
"03","006","029","0216",8,5,2.39999995e-01,0
"03","006","029","0542",2,326,1.58400002e+01,0
"03","006","029","0544",3,92,4.46999979e+00,0
"03","006","029","0547",1,1340,6.51100006e+01,0
"03","006","029","0807",7,11,5.29999971e-01,0
"03","006","037","0033",7,7,1.59999996e-01,0
"03","006","037","0194",6,27,6.20000005e-01,0
"03","006","037","0215",5,41,9.39999998e-01,0
"03","006","037","0216",4,68,1.54999995e+00,0
"03","006","037","0542",1,1670,3.80999985e+01,0
"03","006","037","0544",3,873,1.99200001e+01,0
"03","006","037","0547",2,1491,3.40200005e+01,0
"03","006","037","0807",8,7,1.59999996e-01,0
"03","006","999","0033",7,19,2.89999992e-01,0
"03","006","999","0194",6,49,7.59999990e-01,0
"03","006","999","0215",4,101,1.57000005e+00,0
"03","006","999","0216",5,73,1.13000000e+00,0
"03","006","999","0542",2,1996,3.09899998e+01,0
"03","006","999","0544",3,965,1.49799995e+01,0
"03","006","999","0547",1,2831,4.39500008e+01,0
"03","006","999","0807",8,18,2.80000001e-01,0
"03","007","018","0033",7,13,5.00000000e-01,0
"03","007","018","0194",6,23,8.79999995e-01,0
"03","007","018","0215",8,11,4.19999987e-01,0
"03","007","018","0216",5,40,1.52999997e+00,0
"03","007","018","0542",1,1171,4.47299995e+01,0
"03","007","018","0544",3,130,4.96999979e+00,0
"03","007","018","0547",2,1034,3.95000000e+01,0
"03","007","018","0807",4,43,1.63999999e+00,0
"03","007","999","0033",7,13,5.00000000e-01,0
"03","007","999","0194",6,23,8.79999995e-01,0
"03","007","999","0215",8,11,4.19999987e-01,0
"03","007","999","0216",5,40,1.52999997e+00,0
"03","007","999","0542",1,1171,4.47299995e+01,0
"03","007","999","0544",3,130,4.96999979e+00,0
"03","007","999","0547",2,1034,3.95000000e+01,0
"03","007","999","0807",4,43,1.63999999e+00,0
"03","008","033","0033",7,160,1.12000000e+00,0
"03","008","033","0194",4,480,3.35999990e+00,0
"03","008","033","0215",8,144,1.00999999e+00,0
"03","008","033","0216",5,370,2.58999991e+00,0
"03","008","033","0542",2,4437,3.10300007e+01,0
"03","008","033","0544",3,563,3.94000006e+00,0
"03","008","033","0547",1,7264,5.07999992e+01,0
"03","008","033","0807",6,217,1.51999998e+00,0
"03","008","999","0033",7,160,1.12000000e+00,0
"03","008","999","0194",4,480,3.35999990e+00,0
"03","008","999","0215",8,144,1.00999999e+00,0
"03","008","999","0216",5,370,2.58999991e+00,0
"03","008","999","0542",2,4437,3.10300007e+01,0
"03","008","999","0544",3,563,3.94000006e+00,0
"03","008","999","0547",1,7264,5.07999992e+01,0
"03","008","999","0807",6,217,1.51999998e+00,0
"03","009","010","0033",8,42,6.99999988e-01,0
"03","009","010","0194",6,119,1.99000001e+00,0
"03","009","010","0215",5,131,2.19000006e+00,0
"03","009","010","0216",4,165,2.75000000e+00,0
"03","009","010","0542",2,2391,3.99000015e+01,0
"03","009","010","0544",3,386,6.44000006e+00,0
"03","009","010","0547",1,2436,4.06500015e+01,0
"03","009","010","0807",7,47,7.79999971e-01,0
"03","009","999","0033",8,42,6.99999988e-01,0
"03","009","999","0194",6,119,1.99000001e+00,0
"03","009","999","0215",5,131,2.19000006e+00,0
"03","009","999","0216",4,165,2.75000000e+00,0
"03","009","999","0542",2,2391,3.99000015e+01,0
"03","009","999","0544",3,386,6.44000006e+00,0
"03","009","999","0547",1,2436,4.06500015e+01,0
"03","009","999","0807",7,47,7.79999971e-01,0
"03","010","014","0033",7,6,7.40000010e-01,0
"03","010","014","0194",3,23,2.82999992e+00,0
"03","010","014","0215",8,3,3.70000005e-01,0
"03","010","014","0216",5,8,9.90000010e-01,0
"03","010","014","0542",2,162,1.99500008e+01,0
"03","010","014","0544",4,19,2.33999991e+00,0
"03","010","014","0547",1,538,6.62600021e+01,0
"03","010","014","0807",6,8,9.90000010e-01,0
"03","010","015","0033",7,2,4.69999999e-01,0
"03","010","015","0194",4,6,1.39999998e+00,0
"03","010","015","0215",6,2,4.69999999e-01,0
"03","010","015","0216",5,3,6.99999988e-01,0
"03","010","015","0542",2,87,2.03299999e+01,0
"03","010","015","0544",3,11,2.56999993e+00,0
